Arm(name='2_0', parameters={'lr': 0.023770913464735095, 'momentum': 0.9688958339393139, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0003279595586775237, 'momentum': 0.35913715613818525, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.06944790981513628, 'momentum': 0.22290580067783594, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.005867690631671185, 'momentum': 0.34114997651608603, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.04212550355744327, 'momentum': 0.8079501891112291, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.003622925293312217, 'momentum': 0.36943321479889113, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.00016884243762809549, 'momentum': 0.2331702671945095, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0014964683400633125, 'momentum': 0.5230552600696683, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 7.852118097455444e-05, 'momentum': 0.004085483692461746, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.00014723650990799584, 'momentum': 0.8346627624705434, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.0004260215141841314, 'momentum': 0.32021848764270544, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.009360762053355452, 'momentum': 0.17362137138843536, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00034654376611198493, 'momentum': 0.39881431941073225, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.005656119000113318, 'momentum': 0.9897474989938722, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.002201486199904869, 'momentum': 0.8830429423610019, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0001528493706771552, 'momentum': 0.3019433962516831, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.005454914720680283, 'momentum': 0.5419794388331128, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0026168909985673445, 'momentum': 0.6108218971639872, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00601477425386947, 'momentum': 0.46981402139610234, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.004338387234690799, 'momentum': 0.9905171291902661, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00032846689891783266, 'momentum': 0.7025997404235886, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.006068295743619148, 'momentum': 0.7111553502455118, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 1.5170018198549835e-05, 'momentum': 0.9000593423843384, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.00014352766074032921, 'momentum': 0.7479021912440658, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.01570233519349051, 'momentum': 0.3146082647155195, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0002580941877124325, 'momentum': 0.4491454160956478, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 3.2697949281454444e-05, 'momentum': 1.0, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.005008818991217048, 'momentum': 0.4887049228132081, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.005726684543529332, 'momentum': 0.15625666794533452, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.001495939990044349, 'momentum': 0.009569234383157616, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0017037096941664091, 'momentum': 0.10977426515578996, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.013797264253281307, 'momentum': 0.15495799915780997, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00271146914413566, 'momentum': 1.0, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00022392123936157006, 'momentum': 0.7824172973810396, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00560598239953203, 'momentum': 0.06755368605818314, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00366459344358767, 'momentum': 0.1709912959783868, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.006010509141734622, 'momentum': 0.2147797867655754, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.008068854692557519, 'momentum': 0.0, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.006419417980751691, 'momentum': 0.08245321041520362, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 8.757216665849422e-05, 'momentum': 0.45291270224248165, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.004452264229031073, 'momentum': 0.37429579115246386, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0010423961261540305, 'momentum': 0.6842477179767937, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.028575329232239523, 'momentum': 0.22417747236516974, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.03579488602077219, 'momentum': 0.8528373930560199, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00040031399517324927, 'momentum': 0.3021716467922055, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0029222915415329947, 'momentum': 0.7446478279352821, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00011860515655609888, 'momentum': 0.8127729817934467, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0006913034999254332, 'momentum': 0.3190203441190614, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0001729650432528829, 'momentum': 0.7804816056653228, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0017771534325575571, 'momentum': 1.0, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0016703574461205354, 'momentum': 0.6648508680729304, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.00396697751099575, 'momentum': 0.5187475429847836, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0012059954505089046, 'momentum': 0.9331101569823995, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.04477395306915876, 'momentum': 0.7556489300422675, 'epoch': 29, 'optimizer': 'SGD'})
